x1,x2,x3,x4
0.3577873603482833,0.5607845263682344,-0.782458267732562,0.0
9.024126747022667,1.0536417966078395,0.5347487175287191,1.0
0.7384665799954104,0.1713682811899705,0.9115142103482683,0.0
9.423228669431667,0.755391225825756,-0.6826340684578571,1.0
-1.2608839543350452,0.9178619470547761,-0.06423182950968664,0.0
10.835692112065141,-1.129706854657618,0.9112628901248523,1.0
-0.6769220003059587,0.6116762888408679,-0.7377678271157191,0.0
9.636387787786145,-0.056945623721067457,-0.4203625544742766,1.0
0.82206015999449,1.8967929826539474,0.9382330236521144,0.0
0.44381942814622843,0.7746340534293368,0.6561470952003849,0.0
-1.1063349740060282,-1.1962066240806708,-0.8478919484394667,0.0
-0.7303666317171367,0.21645858958197486,-0.10609264922686656,0.0
0.5219415656168976,0.29698467323318606,-0.43239804090251877,0.0
0.8254163489880298,0.8135096360006385,-0.9912217977384186,0.0
0.07580455819372633,-0.6771617115121117,-0.18084167597920153,0.0
-2.025142586657607,0.18645431476942764,0.4927097702409111,0.0
9.373032942212232,1.8124485579969287,0.9057860415460797,1.0
8.296617560644846,-0.05554769889661878,-0.462034882274043,1.0
11.665474444462577,1.0143700650181304,-0.9474113250403307,1.0
10.279968626319821,-1.1254890472983765,-0.785023889528061,1.0
11.149273326285677,-0.7031764251258874,0.41871107406974706,1.0
10.11422764866204,0.1503017614618776,0.6190362278141885,1.0
0.324083969394795,-0.38508228041631654,0.12646666694561692,0.0
11.644967713501284,-0.24903603955637832,-0.47401155130010975,1.0
9.887671950309171,-0.22096959953322298,0.7250734114950601,1.0
8.932379570617405,-0.1423794850212935,0.5389902983789092,1.0
2.3146585666735087,-1.867265192591748,0.20189584316225262,0.0
1.6324113039316352,-1.4301413779606327,0.35796863110098043,0.0
0.812525822394198,1.356240028570823,0.10936082016180326,0.0
0.19905969557347003,-0.6002168771587947,-0.8089753277955987,0.0
0.3227185603380895,-0.827230943552323,-0.5396503269992907,0.0
8.393553679742428,0.2034636358672231,-0.5436743792939263,1.0
1.7654542402810969,0.40498171096095553,-0.47534356036217207,0.0
1.1581108735000678,0.7916626939629359,-0.8145606075164966,0.0
10.829405581183488,-2.211135309007885,0.33485479594547507,1.0
-0.718444221252436,-0.21344715171184725,-0.6973108123072087,0.0
8.918943459591738,1.0531528533329035,-0.7834569963901243,1.0
0.00511345664246089,-0.23458713337514692,0.4860948132287295,0.0
9.657312405919651,-0.37144086599579146,0.6702003606909888,1.0
-1.3202332070206422,1.8314587658543537,0.3230419726047158,0.0
2.1439440893253257,0.6339190223180112,-0.8314185918271004,0.0
10.614166700043425,0.7575077100473051,0.5101663177880666,1.0
10.55979044793104,1.0807807255546218,0.8696294704127967,1.0
0.8128621188389601,0.6296288419236122,-0.8736059142856882,0.0
7.932557899960123,-0.08912003951278841,0.2588476519821179,1.0
9.035076539419896,0.6860514599984393,0.48494714296370467,1.0
9.424362173762226,0.12200981464536144,-0.4479293269111648,1.0
7.918070592116278,1.6964563682900382,-0.14560474782929544,1.0
11.029155637325644,0.472597482413043,-0.7859821619372453,1.0
9.769065469791322,0.6962063648134184,-0.31181548407031867,1.0
-0.898414671348358,0.4919191715065057,-0.5533551652196724,0.0
-0.11564828238824053,-0.3011036955892888,-0.8209521058474651,0.0
9.960444846143345,0.6815006973726244,-0.2624325057602417,1.0
1.8657745111447566,0.4738329209117875,-0.19791675640469042,0.0
1.1428228145150205,0.7519330326867741,-0.11365851113790981,0.0
-0.2176812032272203,1.09877685198719,0.4647107200774534,0.0
12.560084538268795,-0.09605989972464987,0.6082561730983227,1.0
-1.236950710878082,-1.3204566130842763,-0.550737916156667,0.0
10.198084760767856,-0.14436041192394247,-0.4422337232675475,1.0
9.446350694652818,-1.1978778925888485,-0.6086638744588133,1.0
0.8135172173696698,-1.2308643164339552,0.6236779444773524,0.0
-1.006017381499702,-1.2141886127877322,0.46752562059809066,0.0
-0.7728252145375718,-0.23681860674000887,0.8185669359032361,0.0
0.27669079933001905,0.8271832490360238,0.8076809003363685,0.0
-2.123895724309807,-0.525755021680761,-0.7876267849691145,0.0
9.740408648636395,-1.5031429531181062,-0.691859489621873,1.0
10.632781866106285,2.270692857804396,-0.14649880800786907,1.0
0.5150352672086598,0.5137859509122088,0.34549610379366924,0.0
-0.013497224737933921,-1.0577109289559004,-0.8025920144593186,0.0
-0.47193186578943347,1.088950596967366,-0.12938968704743536,0.0
8.651814577894287,0.743264094022715,-0.44923915944756243,1.0
0.09707754934804039,0.9686449905328892,0.7605743382800763,0.0
9.349357430878174,-0.48712538376469605,0.8688791318729558,1.0
0.34175597577715944,1.8761708392158862,-0.3443249642002417,0.0
9.892969640045441,-1.035242322419374,0.28987987761937384,1.0
0.06752820468792384,-1.4247481862134568,0.38068225763517316,0.0
10.384065448939307,-0.03269474809409311,-0.5408183906546622,1.0
-0.6800247215784908,0.23225369716100355,-0.2921363883027004,0.0
10.71161487808889,-1.1246420918378692,0.9981595717987399,1.0
0.6476885381006925,1.5230298564080254,0.29097357035371796,0.0
9.37518142230432,0.026091050210833786,0.8783035864321287,1.0
1.158595579007404,-0.8206823183517105,-0.23582824917468548,0.0
10.271578837195374,-1.2767485758203094,-0.48267481757257036,1.0
10.195845255097682,-0.978372777615032,-0.24615020601779136,1.0
10.924027019206902,-0.18490213644298903,-0.7056725242391455,1.0
8.962753845673543,-0.1903386780836082,-0.06939530524490878,1.0
8.601432426180859,0.5629692366905709,-0.36568832115454897,1.0
11.0375399442579,-0.510016398854747,-0.925260843853309,1.0
-0.9815086510479509,0.46210347426327075,0.9308021894025946,0.0
11.523124077269657,0.5389100436846587,0.32162528053810413,1.0
-1.4785219903674274,-0.7198442083947086,-0.9190729593456157,0.0
-0.47917423784528995,-0.18565897666381712,-0.5456863253490734,0.0
-0.19236096478112252,0.30154734233361247,-0.9730351431797639,0.0
10.0865897874729,-0.15567723539207948,-0.722317651624445,1.0
9.469498852389473,-0.57581824064468,-0.09727996170797004,1.0
-0.2525681513931603,-1.2477831819648495,0.6757551068004939,0.0
0.24196227156603412,-1.913280244657798,-0.6138609728366164,0.0
10.833922154548905,0.4591800792284367,-0.5200736572892048,1.0
-0.012246772846914623,-0.8972543714858315,0.03279162682210979,0.0
0.5470973811700379,-0.20219265243389406,0.7358257449504864,0.0
-0.8397218421807761,-0.5993926454440222,0.3400391409942798,0.0
0.058208718445999896,-1.142970297830623,-0.6627903581497054,0.0
7.961875464822146,-1.008086310917404,0.6325773231278848,1.0
0.5193465142411723,1.5327389130025777,-0.9769433266053376,0.0
9.540639100459757,-0.8498443694647918,-0.27252771060629666,1.0
-0.5297602037670388,0.5132674331133561,-0.04190642376905762,0.0
9.664215300709872,1.669021525289393,0.9158341044362905,1.0
-0.5443827245251827,0.11092258970986608,0.05346482811381548,0.0
-0.8254971967925115,-0.32138584165299344,0.38609509404340225,0.0
-0.39210815313215763,-1.4635149481321186,0.39612505437683,0.0
9.76105195313359,-0.9075636620415979,0.5601274658847213,1.0
9.73111130944517,-1.1065259087416703,-0.276154358061937,1.0
-1.0708924980611123,0.4824724152431853,-0.9072299422042398,0.0
0.9751197334177512,-0.14705738150213865,0.5151316567314514,0.0
-0.5893647569442115,0.8496020970210246,0.9959084567898238,0.0
9.555706739923888,0.3773004930448522,-0.788078727766421,1.0
8.484808937801448,1.3668742674445247,0.034210671182773655,1.0
8.372457562116837,0.048084946661381994,-0.772857660090807,1.0
10.071566237219393,-0.4776574467651167,0.04120160493568359,1.0
-1.9187712152990415,-0.026513875449216878,0.26908372809177616,0.0
0.024510174258942714,0.49799829124544975,-0.4055632626270209,0.0
-0.7153037092599682,0.6795977489346758,0.00380400282396276,0.0
10.366598246096848,-0.9398797863273552,0.8115057462200208,1.0
10.871124703431692,-0.32602353216784113,0.8602118229838878,1.0
0.06428001909546277,-1.0777447779293061,-0.5407638875860377,0.0
-0.9746816702273214,0.787084603742452,-0.9183395712654738,0.0
10.371145873371308,-0.6039851867158206,0.5213774419350283,1.0
-0.03582603910995154,1.5646436558140062,-0.7495437696104073,0.0
-0.2646568332379561,2.720169166589619,0.12026214731872109,0.0
0.3109075655980046,1.475356216949552,0.32886315507805963,0.0
10.517659020469123,-0.7257438131534656,0.05181917209038844,1.0
-2.6197451040897444,0.8219025043752238,-0.011668882403346847,0.0
-0.4749453111609562,-0.6533292325737119,0.28123740307425105,0.0
8.129208078974145,-0.35151348404130867,0.13553866536208758,1.0
11.24608519249763,-2.0733902324081495,-0.8855152307049716,1.0
0.3436182895684614,-1.763040155362734,0.07111427998254727,0.0
0.0917607765355023,-1.9875689146008928,0.7038237808624248,0.0
12.445751979616826,0.1292211819752275,-0.018563235912535836,1.0
9.388482197008052,-1.4066610968482223,0.3697674445621746,1.0
8.710039100258946,-1.295078772063616,0.26281823851422703,1.0
0.9504238381860503,-0.5769036556624031,-0.29087875021084075,0.0
1.1631637521549596,0.010233061019587049,0.02351184447135446,0.0
10.632407739055521,0.9725544496267299,-0.6593952112665116,1.0
-1.2002964070557762,-0.3345012358409484,0.7098001754059098,0.0
0.5150476863060479,3.852731490654721,-0.17224032085870555,0.0
9.933920201352683,-1.2110161997624567,0.91368923932525,1.0
10.380197851005963,0.6105857452838231,-0.9659047807264554,1.0
-0.9194242342338032,1.5499344050175394,0.31054405815004915,0.0
0.01300189187790702,1.4535340771573169,-0.13899572390905957,0.0
-0.661786464768388,0.852433334796224,0.11858845858980671,0.0
8.159125768668355,-1.2795769667357015,-0.2928382441122279,1.0
10.408252755714472,-1.7025836042378404,-0.7424110004355935,1.0
0.3241663524884421,-0.13014305436768459,0.6593595790203071,0.0
9.295656309457241,-1.4084612963635597,-0.2789142855562208,1.0
8.816741487334225,-2.0392321777601006,-0.09050522716419462,1.0
0.28099186773503265,-0.6226995198205938,-0.20548135511381282,0.0
9.287154217322836,0.10643022769189683,-0.18007429223138538,1.0
-0.01901620790268883,-1.0025293646378088,-0.10454258210591094,0.0
8.889424154534172,1.7522704434236227,-0.3083470325399871,1.0
9.841992101421011,-0.42688106994742003,-0.17710299052602996,1.0
-1.3281860488984305,0.19686123586912352,0.29189447795057677,0.0
-0.883857436201133,0.1537251059455279,-0.4834320241092154,0.0
-1.0128311203344238,0.3142473325952739,-0.99696926298302,0.0
8.443370826476096,0.6060099513456396,0.13334886614651364,1.0
11.058424486849589,-1.7587394864231143,0.1935532387255645,1.0
-0.7020530938773524,-0.3276621465977682,0.037444709190479264,0.0
1.8861859012105302,0.17457781283183896,0.74276602892419,0.0
8.33059471887863,0.543360192379935,-0.685562301192643,1.0
-0.4694743859349521,0.5425600435859647,0.2754846824439565,0.0
9.337376241054153,0.5705986685931593,0.26409578124978705,1.0
10.500917187624381,-0.977555244798551,-0.05705862679877427,1.0
9.872082408519233,-0.9555404406004258,-0.5107232305969083,1.0
11.502357052096029,0.07409478041977519,-0.5281788943961432,1.0
11.593186626639397,-0.5112156764311852,-0.6745470053211211,1.0
9.967246729784002,-0.543424771133765,-0.14754688422778717,1.0
0.9540017634932023,0.651391251305798,-0.7023135833524043,0.0
9.243649254715697,-1.4222537095976742,-0.5753906568726028,1.0
10.481009231736714,0.22388402427913137,0.8798332144050589,1.0
0.5868570938002703,2.1904556258099785,-0.731526683155624,0.0
0.35701548596504734,-0.6929095952606542,-0.19969794697831644,0.0
-1.6074832345612275,0.1846338585323042,0.7210077269466102,0.0
-0.03471176970524331,-1.168678037619532,-0.8794609742512618,0.0
10.099332305429225,0.751387123371789,-0.7309999932225719,1.0
-0.3427145165267695,-0.8022772692216189,-0.095428171901625,0.0
-1.7131345290908775,1.3538723741654128,0.6662953310810256,0.0
9.63903383418092,1.159329803364248,0.5448847805716692,1.0
9.937320902726828,0.9551423205012383,-0.17608649052467595,1.0
1.4027943109360992,-1.4018510627922809,-0.0376354501546472,0.0
1.465648768921554,-0.22577630048653566,0.9478293919880711,0.0
9.460240319690639,-0.7783047254023127,-0.0512999904355127,1.0
10.823170583961915,0.07331796718840389,0.8736188103200981,1.0
10.830335816544245,-0.8560838259088672,0.151653455700284,1.0
1.179440120721287,-0.4691756521047048,0.4834071612641917,0.0
0.7910319470430469,-0.9093874547947389,0.14836240691069458,0.0
8.918936672400102,0.6159356069442637,-0.1816883664567832,1.0
1.4511436077950417,0.9592708260852069,-0.4664661921241111,0.0
0.06980208499001891,-0.3853135968617602,-0.5118987825227159,0.0
8.221279751095722,1.496044311489183,-0.10799916537020837,1.0
0.25988279424842353,0.7818228717773104,-0.3762054120896783,0.0
-0.759132661553698,0.15039378647620763,0.6142729841949321,0.0
-0.020901593964148132,0.117327383308782,0.8725484015406089,0.0
9.925566570899953,0.620672097550678,0.9862701652759345,1.0
-0.20812225035727522,-0.4930009346588328,-0.805711163143213,0.0
7.303113357058429,-0.05429486651781221,0.5688630798797454,1.0
1.305478807154329,0.02100384163275905,0.38528859370470525,0.0
1.586016816145352,-1.237815498826849,0.2341294104840872,0.0
-0.23415337472333597,-0.23413695694918055,0.5651028851258226,0.0
0.8576596232020194,-0.1599385299634271,0.4194508905012697,0.0
0.09965136508764122,-0.5034756541161992,-0.835871601784586,0.0
10.93567839314746,1.2715550949941588,0.11407064668515399,1.0
10.638592458777374,-1.6615200622689599,-0.9556188437451114,1.0
10.576556963055767,0.3112501545435361,0.5962320181371898,1.0
10.307801768892059,-1.7101683926566256,0.9371827768449281,1.0
10.529804177915283,1.4415686206579004,0.7153621825546361,1.0
0.09767609854883172,-0.7730097838554665,0.8762389726777016,0.0
9.724948302848356,-2.301921164735585,-0.1900391054581787,1.0
11.687141635072564,0.8816397569494505,-0.9673056288667419,1.0
8.987895624739833,-1.6548566718657693,0.6571567742165099,1.0
-0.8392175232226385,-0.3092123758512146,0.9881483607568387,0.0
10.869605920105661,1.355637858804951,0.9422656467536756,1.0
10.707751935455475,-0.5624667758942676,0.20303882623274183,1.0
9.965011509503038,1.77080063563551,0.17995737673614953,1.0
-0.4465149520670211,0.8563987943234723,-0.8859009318249567,0.0
10.57707212718054,-0.2030453860429927,0.6381678726835025,1.0
0.11351734525124804,0.6621306745210467,0.861895552164651,0.0
9.139586634716048,-0.38455554422982535,0.7272381258341054,1.0
10.077368307647617,-0.8612842013282637,0.11933724675873125,1.0
10.92617754753164,1.9094166404701305,0.28115326660886875,1.0
-0.07201012158033385,1.0035328978920242,-0.7644962886459237,0.0
0.41293145427562433,-0.5637245528039747,-0.30694036205596764,0.0
9.014273953664457,0.5040465155178444,-0.04439093742841771,1.0
9.209525544554689,0.4714683571359957,0.6536827777211054,1.0
9.929834288541352,-1.6609609335159914,0.3654988561023007,1.0
-0.6017066122293969,1.8522781845089378,-0.3511787799694628,0.0
0.09699596499271819,0.5951570254369136,0.004744370398112041,0.0
11.179297184063827,0.06751848141010895,-0.8319493436608241,1.0
10.326133022242118,-1.251113576385303,-0.7268556187799371,1.0
1.5792128155073915,0.7674347291529088,-0.4523881425548224,0.0
9.076766753889096,-1.3516846056163336,-0.33742467241722207,1.0
-0.600638689918805,-0.2916937497932768,-0.08990116014333926,0.0
0.08704706823817122,-0.29900735046586746,0.6933673908985023,0.0
10.018433933065394,0.34758170536167105,0.6804236270920607,1.0
0.6901439917111125,-0.40122047188583626,0.7246419479506951,0.0
-0.8222203955664315,0.2436872114919123,-0.30023236538295905,0.0
10.181866255058495,0.24822058630033608,0.9727249412269598,1.0
-0.926930471578083,-0.05952535606180008,0.9388544760285904,0.0
0.173180925851182,0.3853173797288368,-0.848884773403267,0.0
10.756988616645351,-0.9221653241776254,0.44660615236113,1.0
2.1531824575115563,-0.7673475628880495,0.3578868524485548,0.0
-0.3152692446403456,0.7589692204932674,0.5134527393837802,0.0
0.7472936051232618,0.6103702654334648,-0.057363724702375496,0.0
0.6819529712949639,-0.31026675659345604,0.6587004795575586,0.0
-1.1509935774223028,0.37569801834567196,0.5713042758028888,0.0
7.528355499872711,-0.7968952554704768,0.8824022268990745,1.0
-1.377669367957091,-0.9378250399151228,-0.7396833171188804,0.0
9.501873632915235,-4.11133454491949,-0.11934717739095735,2.0
3.6358504147323023,-5.831919567102739,0.8668041877358077,2.0
7.092150738593864,-4.288615762019245,0.04119292102629002,2.0
9.274749807617667,-5.2001202388519445,0.6041576961763775,2.0
8.916823969896054,-5.057531183547222,-0.27648859599452646,2.0
3.0946171404067604,-5.718976958349404,-0.45241079273359186,2.0
8.297547630778224,-4.870589124721364,0.6222652967390134,2.0
6.7832473126068304,-5.508886120896697,0.5140938923198619,2.0
9.297933090916889,-5.890076849815706,-0.2514405471286427,2.0
6.684399036897021,-4.193096210688287,0.8058828133320841,2.0
4.256377306608648,-5.5611704669901005,0.5664547338344827,2.0
3.036329537862774,-5.048693763660936,0.05736104929393404,2.0
7.310060576572153,-5.246185273027129,-0.3330728598502837,2.0
7.016957419234259,-5.692770521331829,0.039233528690646224,2.0
0.9077871766804746,-5.004912536999217,0.49926756996141775,2.0
5.456996554944265,-4.186200570091228,0.0031801605307035796,2.0
0.21050233014775044,-4.1571159931793975,0.6342851992907486,2.0
1.5896148207046545,-4.449238399920834,0.5225234140942292,2.0
0.38990150221546394,-5.371914839680093,-0.3126619815799616,2.0
8.48239695363456,-5.396454342785731,0.6241690097538848,2.0
8.508007820153733,-4.95274526365152,0.567639513323303,2.0
4.380500525342263,-4.7842140937278135,0.5102814044354951,2.0
9.15996826479615,-4.096002816116281,-0.5357593220698631,2.0
9.898467433761137,-4.175631679181848,-0.4710344961050399,2.0
6.684123565386617,-5.214399600423533,0.12938413320928777,2.0
8.12097046043589,-4.024030394892337,-0.9252670749507341,2.0
8.881230912995859,-4.093505639338915,-0.387809762728486,2.0
5.066735632768572,-4.055096627126418,-0.10414412620954683,2.0
8.36107546551396,-5.665739650106554,-0.8824795257577804,2.0
9.18227939474614,-5.614642349243997,0.949327249509484,2.0
4.352718805618289,-4.278381083607753,-0.6645149029511555,2.0
7.80085728086132,-4.532760587613049,0.40603261503558685,2.0
2.9804072430797657,-4.918812121161789,0.02009255710010094,2.0
4.8085678301409205,-4.570687510042329,-0.18660093669989974,2.0
2.7343950515067963,-4.0397367319801685,-0.9521371810834747,2.0
7.354786145886764,-5.919632329550466,0.5715501124979907,2.0
6.711380199170378,-5.306104776616097,-0.44012940643004717,2.0
3.8784559466573465,-4.419266497020423,-0.5822706870911585,2.0
7.995506037083961,-5.066794699013837,0.8578750265870709,2.0
1.3386799302807495,-4.294683018054177,0.47470563424038503,2.0
3.6273725030896187,-4.981049754710208,0.6328198259432549,2.0
2.4549387115574084,-5.501485075017613,0.3599813196731778,2.0
0.2721829814889887,-4.2369238516114365,0.2218340663326155,2.0
1.6424172251788172,-5.0737204802291265,0.16074386899761306,2.0
9.274225033110508,-5.702515550199346,-0.07700330003861433,2.0
